西安市灞桥区李家堡小学,610111灞桥区
西安市灞桥区斡耳朵小学,610111灞桥区
西安市灞桥区新市民小学,610111灞桥区
西安市灞桥区延河小学,610111灞桥区
西安市灞桥区电力小学,610111灞桥区
西安市灞桥区三殿中心小学,610111灞桥区
西安市灞桥区常家湾小学,610111灞桥区
西安市灞桥区高桥小学,610111灞桥区
西安市灞桥区神鹿坊小学,610111灞桥区
西安市灞桥区湾子小学,610111灞桥区
西安市灞桥区穆将王小学,610111灞桥区
西安市灞桥区五星小学,610111灞桥区
西安市灞桥区实验小学,610111灞桥区
西安市灞桥区席王中心小学,610111灞桥区
西安市灞桥区曹堡小学,610111灞桥区
西安市灞桥区官厅小学,610111灞桥区
西安市灞桥区老洞中心小学,610111灞桥区
西安市灞桥区东李小学,610111灞桥区
中国人民解放军空军工程大学工程学院子女学校,610111灞桥区
西安市灞桥区牛寺小学,610111灞桥区
西安市灞桥区宇航小学,610111灞桥区
西安市灞桥区庆华小学,610111灞桥区
西安市灞桥区惠王中心小学,610111灞桥区
西安市灞桥区三阳院八年制学校,610111灞桥区
西安市灞桥区赵庄小学,610111灞桥区
西安市灞桥区王村小学,610111灞桥区
西安市灞桥区岳家沟小学,610111灞桥区
第二炮兵工程学院附属小学,610111灞桥区
西安市灞桥区白鹿原中心小学,610111灞桥区
西安市灞桥区江尹小学,610111灞桥区
西安市灞桥区四清小学,610111灞桥区
西安市灞桥区狄寨小学,610111灞桥区
西安市灞桥区南枝村小学,610111灞桥区
西安市灞桥区迷村小学,610111灞桥区
西安市灞桥区石佛寺小学,610111灞桥区
西安市灞桥区务庄中心小学,610111灞桥区
西安市灞桥区豁口小学,610111灞桥区
西安市灞桥区灞桥镇小学,610111灞桥区
西安市灞桥区邵平店小学,610111灞桥区
西安市灞桥区桥梓口小学,610111灞桥区
西安市灞桥区新建小学,610111灞桥区
西安市灞桥区古都希望中心小学,610111灞桥区
西北核技术研究所子女学校,610111灞桥区
西安市灞桥区新筑中心小学,610111灞桥区
西安市灞桥区杏园八年制学校,610111灞桥区
西安市灞桥区千村小学,610111灞桥区
西安市灞桥区兰家小学,610111灞桥区
西安市灞桥区新陆小学,610111灞桥区
西安市灞桥区杨庄小学,610111灞桥区
西安市灞桥区半坡小学,610111灞桥区
西安市灞桥区贺韶小学,610111灞桥区
西安市灞桥区新农小学,610111灞桥区
西安市灞桥区三里小学,610111灞桥区
西安市灞桥区南陈小学,610111灞桥区
西安市灞桥区水流中心小学,610111灞桥区
西安市灞桥区柳树余小学,610111灞桥区
西安市灞桥区太白庙小学,610111灞桥区
西安市灞桥区刘郑小学,610111灞桥区
西安市灞桥区党家中心小学,610111灞桥区
西安市灞桥区漕渠小学,610111灞桥区
西安市灞桥区詹家小学,610111灞桥区
西安市灞桥区崇福寺小学,610111灞桥区
西安市灞桥区李家小学,610111灞桥区
未央区经新小学,610112未央区
西安市未央区文景小学,610112未央区
未央区华远海蓝城小学,610112未央区
未央区博达小学,610112未央区
西安经开第一小学,610112未央区
西安经开第四小学,610112未央区
西安经开第六小学,610112未央区
西安经开第五小学,610112未央区
西安市凤景小学,610112未央区
西安市未央区白花村小学,610112未央区
西安市未央区赵村小学,610112未央区
西安市未央区红旗小学,610112未央区
西安市未央区西航二校,610112未央区
西安市未央区西航三校,610112未央区
西安市未央区西航四校,610112未央区
西安市未央区大明宫小学,610112未央区
陕西师范大学锦园小学,610112未央区
西安市未央区马旗寨小学,610112未央区
西安市未央区东前进小学,610112未央区
西安市未央区三星小学,610112未央区
西安市未央区上水腰小学,610112未央区
西安市未央区帽珥冢小学,610112未央区
西安市未央区滹沱小学,610112未央区
西安市未央区新房小学,610112未央区
西安市未央区广大门小学,610112未央区
西安市未央区长乐第一小学,610112未央区
西安市未央区和平小学,610112未央区
西安市未央区新光小学,610112未央区
西安市未央区红光小学,610112未央区
西安市未央区高铁寨小学,610112未央区
西安市未央区永丰小学,610112未央区
西安市未央区盐张小学,610112未央区
西安市未央区方新小学,610112未央区
西安市未央区南康村小学,610112未央区
西安市未央区草滩镇中心小学,610112未央区
西安市未央区新兴小学,610112未央区
西安市未央区王家棚小学,610112未央区
西安市未央区夏家堡小学,610112未央区
西安市未央区东兴小学,610112未央区
西安市未央区三官庙小学,610112未央区
西安市未央区建丰小学,610112未央区
西安市未央区杨善寨小学,610112未央区
西安市未央区南党小学,610112未央区
西安市未央区雷寨小学,610112未央区
西安市未央区第一实验小学,610112未央区
西安市未央区大白杨小学,610112未央区
西安市未央区天禄阁小学,610112未央区
西安市未央区叶家寨小学,610112未央区
西安市未央区讲武殿小学,610112未央区
西安市未央区范家村小学,610112未央区
西安市未央区兴丰路小学,610112未央区
西安市未央区马家寨小学,610112未央区
西安市未央区枣园小学,610112未央区
西安市未央区华远君城小学,610112未央区
西安市未央区团结小学,610112未央区
西安市未央区长乐第二小学,610112未央区
西安市未央区六村堡小学,610112未央区
西安市未央区感业寺小学,610112未央区
西安市未央区徐寨小学,610112未央区
西安市未央区朱宏路小天鹅小学,610112未央区
西安市曲江南湖小学,610113雁塔区
西安市雁塔区吉祥路小学,610113雁塔区
长安大学附属小学,610113雁塔区
西安交通大学第二附属小学,610113雁塔区
陕西师范大学绿地浐灞小学,610113雁塔区
西安特立实验小学,610113雁塔区
西安市雁塔区大雁塔小学,610113雁塔区
西安市雁塔区翠华路小学,610113雁塔区
西安市雁塔区红星小学,610113雁塔区
西安市雁塔区西影路小学,610113雁塔区
陕西师范大学附属小学,610113雁塔区
西安市雁塔区明德门小学,610113雁塔区
西安市雁塔区长安南路小学,610113雁塔区
西安市雁塔区大雁塔小学曲江分校,610113雁塔区
西安市雁塔区明德小学,610113雁塔区
西安市雁塔区东三爻小学,610113雁塔区
西安市雁塔区西姜村小学,610113雁塔区
西安市雁塔区航天小学,610113雁塔区
西安特立小学,610113雁塔区
西安同仁小学,610113雁塔区
西安市雁塔区东仪路小学,610113雁塔区
西安交通大学附属小学南校区,610113雁塔区
西安电子科技大学附属小学,610113雁塔区
西安市雁塔区燎原小学,610113雁塔区
西安市雁塔区航天二一〇小学,610113雁塔区
西安市雁塔区电子城小学,610113雁塔区
西安市雁塔区科创路小学,610113雁塔区
西安市雁塔区高家堡小学,610113雁塔区
西安市雁塔区杜城小学,610113雁塔区
西安市雁塔区北沈家桥小学,610113雁塔区
西安兴华小学,610113雁塔区
陕西师范大学金泰假日花城小学,610113雁塔区
西安市雁塔区白杨寨小学,610113雁塔区
西安市雁塔区等驾坡小学,610113雁塔区
西安市雁塔区东等驾坡小学,610113雁塔区
西安市雁塔区延兴门小学,610113雁塔区
西安市雁塔区马腾空小学,610113雁塔区
西安市雁塔区月登阁小学,610113雁塔区
西安市雁塔区田家湾小学,610113雁塔区
西安市雁塔区鱼化小学,610113雁塔区
西安市雁塔区周宋小学,610113雁塔区
西安市雁塔区老烟庄小学,610113雁塔区
西安市雁塔区北石桥小学,610113雁塔区
西安市雁塔区双旗寨小学,610113雁塔区
西安日化子校,610113雁塔区
西安市雁塔区昆明路小学,610113雁塔区
中国人民解放军第三五0七工厂职工子弟小学,610113雁塔区
西安高新第四小学,610113雁塔区
西安市雁塔区双水磨小学,610113雁塔区
西安市雁塔区甘家寨小学,610113雁塔区
西安市雁塔区南窑头小学,610113雁塔区
西安市雁塔区丈八沟小学,610113雁塔区
西安市雁塔区红庙小学,610113雁塔区
西安市雁塔区付村小学,610113雁塔区
西安市雁塔区曹里小学,610113雁塔区
西安市雁塔区辛庄小学,610113雁塔区
西安市雁塔区木塔寨小学,610113雁塔区
西安高新第一小学,610113雁塔区
西安高新第二小学,610113雁塔区
西安高新第三小学,610113雁塔区
西安高新第六小学,610113雁塔区
西安高新第五小学,610113雁塔区
西安市雁塔区翠华路小学曲江分校,610113雁塔区
西安市雁塔区雁翔路小学,610113雁塔区
西安市雁塔区曲江池小学,610113雁塔区
西安市雁塔区新华小学,610113雁塔区
西安市雁塔区三兆小学,610113雁塔区
西安市雁塔区余王扁小学,610113雁塔区
西安市雁塔区春临小学,610113雁塔区
西安市雁塔区金泘沱小学,610113雁塔区
西安市雁塔区裴家埪小学,610113雁塔区
西安市曲江第二小学,610113雁塔区
西安市曲江第一小学,610113雁塔区
阎良区关山镇南樊小学,610114阎良区
阎良区关山镇南房小学,610114阎良区
阎良区凤凰路街道办事处中心小学,610114阎良区
阎良区第二小学,610114阎良区
西安市阎良区西飞四小迎宾校区,610114阎良区
西安市阎良区西飞第一小学,610114阎良区
阎良区第一学校,610114阎良区
阎良区新华路街道办事处中心小学,610114阎良区
西安市阎良区西飞第四小学,610114阎良区
西安市阎良区西飞第二小学,610114阎良区
西安航空基地第一小学,610114阎良区
阎良区振兴街道办事处中心小学,610114阎良区
阎良区振兴街道办事处聚宝小学,610114阎良区
阎良区新兴街道办事处中心小学,610114阎良区
阎良区北屯街道办事处中心小学,610114阎良区
阎良区北屯街道办事处腰张小学,610114阎良区
阎良区武屯镇御宝小学,610114阎良区
阎良区武屯镇红丰小学,610114阎良区
阎良区武屯镇中心小学,610114阎良区
阎良区武屯镇三义小学,610114阎良区
西安市阎良区关山永丰小学,610114阎良区
阎良区关山镇中心小学,610114阎良区
阎良区关山镇康桥小学,610114阎良区
阎良区关山镇粟邑小学,610114阎良区
西安市临潼区交口街道办事处交口小学,610115临潼区
西安市临潼区实验小学,610115临潼区
西安市临潼区斜口新家园小学,610115临潼区
西安市临潼区零口鸿州小学,610115临潼区
西安市临潼区仁宗中心小学,610115临潼区
西安市临潼区雨金街道办事处东关小学,610115临潼区
西安市临潼区雨金街道办事处胡门小学,610115临潼区
西安市临潼区雨金街道办事处照渠小学,610115临潼区
西安市临潼区雨金街道办事处北湃小学,610115临潼区
西安市临潼区雨金街道办事处雨金小学,610115临潼区
西安市临潼区马额街道办事处马额小学,610115临潼区
西安市临潼区行者街道办事处行者小学,610115临潼区
西安市临潼区斜口街道办事处斜口小学,610115临潼区
西安市临潼区油槐街道办事处油街小学,610115临潼区
西安市临潼区油槐街道办事处槐李小学,610115临潼区
西安市临潼区行者街道办事处白庙小学,610115临潼区
西安市临潼区油槐街道办事处南杨小学,610115临潼区
西安市临潼区行者街道办事处小寨小学,610115临潼区
西安市临潼区行者街道办事处北庄小学,610115临潼区
西安市临潼区马额街道办事处宁家小学,610115临潼区
西安市临潼区华清小学,610115临潼区
陕西省三维发展实验学校,610115临潼区
西安市临潼区新丰街道办事处新丰小学,610115临潼区
西安市临潼区新丰街道办事处皂安小学,610115临潼区
西安市临潼区何寨街道办事处何寨小学,610115临潼区
西安市临潼区何寨街道办事处马寨小学,610115临潼区
西安市临潼区马额街道办事处塚王小学,610115临潼区
西安市临潼区马额街道办事处英里小学,610115临潼区
西安市临潼区马额街道办事处马家小学,610115临潼区
西安市临潼区何寨街道办事处圣力寺小学,610115临潼区
西安市临潼区何寨街道办事处季家小学,610115临潼区
西安市临潼区何寨街道办事处樊曹小学,610115临潼区
西安市临潼区何寨街道办事处宋家小学,610115临潼区
西安市临潼区何寨街道办事处孙家小学,610115临潼区
西安市临潼区何寨街道办事处皂张小学,610115临潼区
西安市临潼区交口街道办事处权中小学,610115临潼区
西安市临潼区交口街道办事处安屯小学,610115临潼区
西安市临潼区交口街道办事处孙赵小学,610115临潼区
西安市临潼区交口街道办事处新民小学,610115临潼区
西安市临潼区交口街道办事处念杨小学,610115临潼区
西安市临潼区栎阳街道办事处栎阳小学,610115临潼区
西安市临潼区栎阳街道办事处胡张小学,610115临潼区
西安市临潼区栎阳街道办事处朝邑小学,610115临潼区
西安市临潼区栎阳街道办事处义和小学,610115临潼区
西安市临潼区栎阳街道办事处瓦郑小学,610115临潼区
西安市临潼区栎阳街道办事处南寨小学,610115临潼区
西安市临潼区任留街道办事处任留小学,610115临潼区
西安市临潼区任留街道办事处南屯小学,610115临潼区
西安市临潼区任留街道办事处韦家小学,610115临潼区
西安市临潼区零口街道办事处零口小学,610115临潼区
西安市临潼区零口街道办事处孟塬小学,610115临潼区
西安市临潼区零口街道办事处西洼小学,610115临潼区
西安市临潼区零口街道办事处苏东第八小学,610115临潼区
西安市临潼区任留街道办事处三王小学,610115临潼区
西安市临潼区零口街道办事处南韦小学,610115临潼区
西安市临潼区零口街道办事处冯李小学,610115临潼区
西安市临潼区零口街道办事处童家小学,610115临潼区
西安市临潼区零口街道办事处中牛小学,610115临潼区
西安市临潼区相桥街道办事处相桥小学,610115临潼区
西安市临潼区零口街道办事处董庙小学,610115临潼区
西安市临潼区相桥街道办事处新李小学,610115临潼区
西安市临潼区相桥街道办事处田市小学,610115临潼区
西安市临潼区相桥街道办事处张八小学,610115临潼区
西安市临潼区相桥街道办事处八里小学,610115临潼区
西安市临潼区徐杨街道办事处徐杨小学,610115临潼区
西安市临潼区临潼小学,610115临潼区
西安市临潼区秦陵街道办事处砖房小学,610115临潼区
西安市临潼区秦陵街道办事处秦陵小学,610115临潼区
西安市临潼区秦陵街道办事处上陈小学,610115临潼区
西安市临潼区秦陵街道办事处杨家小学,610115临潼区
西安市临潼区秦陵街道办事处下和小学,610115临潼区
西安市临潼区秦陵街道办事处毛家小学,610115临潼区
西安市临潼区秦陵街道办事处鱼池小学,610115临潼区
西安市临潼区徐杨街道办事处新华小学,610115临潼区
西安市临潼区徐杨街道办事处尚寨小学,610115临潼区
西安市临潼区徐杨街道办事处公义小学,610115临潼区
西安市临潼区徐杨街道办事处屯刘小学,610115临潼区
西安市临潼区骊山街道办事处骊山小学,610115临潼区
西安市临潼区骊山街道办事处火车站小学,610115临潼区
西安市临潼区骊山街道办事处康复路小学,610115临潼区
西安市临潼区骊山街道办事处胡王小学,610115临潼区
西安市临潼区西泉街道办事处西泉小学,610115临潼区
西安市临潼区西泉街道办事处东赵小学,610115临潼区
西安市临潼区西泉街道办事处贾村小学,610115临潼区
西安市临潼区西泉街道办事处麦王小学,610115临潼区
西安市临潼区西泉街道办事处宣孔小学,610115临潼区
西安市临潼区西泉街道办事处椿树小学,610115临潼区
西安市临潼区西泉街道办事处三王小学,610115临潼区
西安市临潼区西泉街道办事处魏庄小学,610115临潼区
西安市临潼区西泉街道办事处坡底小学,610115临潼区
西安市临潼区陕鼓小学,610115临潼区
西安市临潼区新市双语学校,610115临潼区
西安市临潼区小金中心小学,610115临潼区
西安市临潼区北田街道办事处北田小学,610115临潼区
西安市临潼区北田街道办事处尖角小学,610115临潼区
西安市临潼区北田街道办事处滩王小学,610115临潼区
西安市临潼区北田街道办事处温梁小学,610115临潼区
西安市临潼区铁炉街道办事处铁炉小学,610115临潼区
西安市临潼区铁炉街道办事处柏李小学,610115临潼区
西安市临潼区铁炉街道办事处柳家小学,610115临潼区
西安市临潼区新市街道办事处新市小学,610115临潼区
西安市临潼区新市街道办事处郝邢小学,610115临潼区
西安市临潼区斜口街道办事处代张杨小学,610115临潼区
西安市临潼区斜口街道办事处柳树小学,610115临潼区
西安市临潼区斜口街道办事处付家小学,610115临潼区
西安市临潼区斜口街道办事处窑村小学,610115临潼区
西安市临潼区斜口街道办事处岳家沟小学,610115临潼区
西安市临潼区斜口街道办事处韩峪小学,610115临潼区
西安市临潼区代王街道办事处代王小学,610115临潼区
西安市临潼区代王街道办事处李河小学,610115临潼区
西安市临潼区代王街道办事处西柳小学,610115临潼区
西安市临潼区代王街道办事处门家小学,610115临潼区
西安市临潼区代王街道办事处岩王小学,610115临潼区
西安市临潼区代王街道办事处闫庙小学,610115临潼区
西安市临潼区代王街道办事处斜杨小学,610115临潼区
西安市临潼区代王街道办事处安沟小学,610115临潼区
西安市临潼区代王街道办事处纸李小学,610115临潼区
西安市临潼区铁炉街道办事处师家小学,610115临潼区
西安市临潼区代王街道办事处平丰小学,610115临潼区
西安市临潼区代王街道办事处上邢小学,610115临潼区
西安市临潼区穆寨中心小学,610115临潼区
西安市临潼区代王街道办事处加黄小学,610115临潼区
西安市临潼区东岳中心小学,610115临潼区
西安市临潼区铁路小学,610115临潼区
西安市临潼区土桥中心小学,610115临潼区
西安市临潼区雨金街道办事处夏柳小学,610115临潼区
西安市临潼区新市街道办事处走马小学,610115临潼区
西安市临潼区马额街道办事处吴家小学,610115临潼区
西安市临潼区新丰机筑小学,610115临潼区
西安市临潼区机场子校,610115临潼区
长安兴国小学,610116长安区
长安美林小学,610116长安区
西北大学附属小学橡树湾分校,610116长安区
长安启迪小学,610116长安区
西安航天城第一小学,610116长安区
西安市长安区南街小学,610116长安区
陕西省长安师范学校附属小学,610116长安区
长安区富力城黄河国际小学,610116长安区
西安市长安区第一小学,610116长安区
西安市长安区实验小学,610116长安区
西安市长安区韦曲街道中心学校,610116长安区
西安市长安区韦曲街道塔坡小学,610116长安区
西安市长安区韦曲街道崔家庄小学,610116长安区
西安市长安区韦曲街道侯家湾小学,610116长安区
西安市长安区韦曲街道皇子坡小学,610116长安区
西安市长安区韦曲街道夏殿东濬小学,610116长安区
西安市长安区韦曲街道北里王小学,610116长安区
西安市长安区韦曲街道东兆余小学,610116长安区
西安市长安区韦曲街道新和小学,610116长安区
西安市长安区韦曲街道申店小学,610116长安区
西安市长安区韦曲街道水磨小学,610116长安区
西安市长安区韦曲街道何家营小学,610116长安区
西安市长安区韦曲街道双竹小学,610116长安区
西安市长安区郭杜街道中心学校,610116长安区
西安市长安区郭杜街道周家庄小学,610116长安区
西安市长安区郭杜街道香积寺小学,610116长安区
西安市长安区郭杜街道大居安小学,610116长安区
西安市长安区郭杜街道第五桥小学,610116长安区
西安市长安区郭杜街道长里小学,610116长安区
西安市长安区郭杜街道邓店小学,610116长安区
西安市长安区郭杜街道张康小学,610116长安区
西安市长安区郭杜街道杜回小学,610116长安区
西安市长安区郭杜街道赤兰桥小学,610116长安区
西安市长安区郭杜街道羊塬小学,610116长安区
西安市长安区郭杜街道三张逸夫小学,610116长安区
西安市长安区郭杜街道仁村小学,610116长安区
西安市长安区郭杜街道祝村小学,610116长安区
西安市长安区郭杜街道前锋小学,610116长安区
西安市长安区郭杜街道乳庄小学,610116长安区
西安市长安区滦镇街道中心学校,610116长安区
西安市长安区滦镇街道滦村小学,610116长安区
西安市长安区滦镇街道西留小学,610116长安区
西安市长安区滦镇街道乔村小学,610116长安区
西安市长安区滦镇街道内苑小学,610116长安区
西安市长安区滦镇街道王寨小学,610116长安区
西安市长安区滦镇街道北八元小学,610116长安区
西安市长安区滦镇街道鸭池口小学,610116长安区
西安市长安区滦镇街道石村小学,610116长安区
西安市长安区滦镇街道泉子头小学,610116长安区
西安市长安区引镇街道南寨小学,610116长安区
西安市长安区引镇街道天王小学,610116长安区
西安市长安区引镇街道大峪口小学,610116长安区
西安市长安区引镇街道光辉小学,610116长安区
西安市长安区引镇街道龙渠小学,610116长安区
西安市长安区引镇街道北留小学,610116长安区
西安市长安区引镇街道枣园小学,610116长安区
西安市长安区引镇街道中心学校,610116长安区
西安市长安区引镇街道孙车小学,610116长安区
西安市长安区引镇街道白道峪小学,610116长安区
西安市长安区引镇街道屈家斜小学,610116长安区
西安市长安区马王街道大原小学,610116长安区
西安市长安区马王街道中心学校,610116长安区
西安市长安区马王街道新旺小学,610116长安区
西安市长安区马王街道新庄小学,610116长安区
西安造纸网厂子弟小学,610116长安区
西安市长安区太乙宫街道中心学校,610116长安区
西安市长安区太乙宫街道新关小学,610116长安区
西安市长安区东大街道中心学校,610116长安区
西安市长安区东大街道六村小学,610116长安区
西安市长安区东大街道郭村小学,610116长安区
西安市长安区东大街道祥峪口小学,610116长安区
西安市长安区东大街道庆镇小学,610116长安区
西安市长安区东大街道太平河小学,610116长安区
西安市长安区子午街道中心学校,610116长安区
西安市长安区子午街道曹村小学,610116长安区
西安市长安区子午街道张村小学,610116长安区
西安市长安区子午街道东村小学,610116长安区
西安市长安区子午街道南村小学,610116长安区
西安市长安区细柳街道中心学校,610116长安区
西安市长安区细柳街道晨光小学,610116长安区
西安市长安区细柳街道石匣小学,610116长安区
西安市长安区细柳街道义井小学,610116长安区
西安市长安区细柳街道蒲阳小学,610116长安区
西安市长安区细柳街道荆一小学,610116长安区
西安市长安区细柳街道荆二小学,610116长安区
西安市长安区细柳街道等坡小学,610116长安区
西安市长安区杜曲街道中心学校,610116长安区
西安市长安区杜曲街道韦村小学,610116长安区
西安市长安区杜曲街道师家村小学,610116长安区
西安市长安区杜曲街道杨万小学,610116长安区
西安市长安区杜曲街道小江村小学,610116长安区
西安市长安区杜曲街道岳村小学,610116长安区
西安市长安区杜曲街道彰仪村涵英希望小学,610116长安区
西安市长安区杜曲街道西江坡小学,610116长安区
西安市长安区杜曲街道政协南樊希望小学,610116长安区
西安市长安区大兆街道中心学校,610116长安区
西安市长安区大兆街道三益小学,610116长安区
西安市长安区大兆街道庞留小学,610116长安区
西安市长安区大兆街道章曲小学,610116长安区
西安市长安区大兆街道中兆小学,610116长安区
西安市长安区大兆街道三友小学,610116长安区
西安市长安区大兆街道倪家滩小学,610116长安区
西安市长安区黄良街道中心学校,610116长安区
西安市长安区黄良街道湖村小学,610116长安区
西安市长安区黄良街道仁村小学,610116长安区
西安市长安区兴隆社区小学,610116长安区
西安市长安区兴隆街道中心学校,610116长安区
西安市长安区兴隆街道北张小学,610116长安区
西安市长安区兴隆街道沣惠小学,610116长安区
西安市长安区兴隆街道北雷小学,610116长安区
西安市长安区兴隆街道宫字小学,610116长安区
西安市长安区兴隆街道南雷小学,610116长安区
西安市长安区兴隆街道安丰小学,610116长安区
西安市长安区王曲街道中心学校,610116长安区
西安市长安区王曲街道曙光小学,610116长安区
西安市长安区王曲街道马厂小学,610116长安区
西安市长安区王曲街道贾里村小学,610116长安区
西安市长安区王曲街道皇甫小学,610116长安区
西安市长安区王曲街道鱼包头小学,610116长安区
西安市长安区王曲街道新民小学,610116长安区
西安市长安区鸣犊街道中心学校,610116长安区
西安市长安区鸣犊街道留公小学,610116长安区
西安市长安区鸣犊街道师村小学,610116长安区
西安市长安区鸣犊街道嘴头小学,610116长安区
西安市长安区鸣犊街道四坡小学,610116长安区
西安市长安区鸣犊街道黎明小学,610116长安区
西安市长安区鸣犊街道马兴小学,610116长安区
西安市长安区王莽街道中心小学,610116长安区
西安市长安区王莽街道韦兆小学,610116长安区
